iter	Passed	Remaining
359	455	810
360	456	808
361	457	806
362	458	804
363	459	803
364	460	801
365	461	799
366	462	797
367	463	795
368	463	793
369	464	791
370	466	790
371	467	788
372	468	786
373	468	784
374	469	782
375	470	780
376	471	779
377	472	777
378	473	775
379	474	773
380	474	771
381	475	769
382	476	767
383	477	766
384	478	764
385	479	762
386	480	760
387	481	759
388	482	757
389	483	755
390	483	753
391	484	752
392	485	750
393	486	748
394	487	747
395	488	745
396	489	743
397	490	742
398	491	740
399	492	738
400	493	737
401	494	735
402	496	735
403	497	734
404	499	733
405	500	731
406	501	730
407	502	728
408	503	727
409	504	726
410	505	724
411	506	723
412	507	721
413	508	719
414	509	717
415	510	716
416	511	714
417	512	712
418	512	711
419	513	709
420	514	707
421	515	706
422	516	704
423	517	703
424	518	701
425	519	699
426	520	697
427	520	696
428	521	694
429	522	692
430	523	691
431	524	690
432	526	688
433	527	687
434	528	685
435	529	684
436	530	682
437	531	681
438	532	679
439	532	678
440	533	676
441	534	675
442	535	673
443	536	672
444	538	671
445	539	669
446	540	668
447	541	666
448	541	665
449	542	663
450	543	662
451	544	660
452	545	659
453	546	657
454	547	656
455	548	654
456	549	653
457	550	651
458	552	650
459	553	649
460	554	647
461	555	646
462	556	644
463	557	643
464	558	642
465	559	640
466	560	639
467	560	637
468	561	636
469	562	634
470	563	633
471	564	631
472	566	630
473	567	629
474	568	627
475	568	626
476	569	624
477	570	623
478	571	621
479	572	620
480	573	618
481	574	617
482	575	615
483	576	614
484	577	612
485	578	611
486	578	609
487	579	608
488	580	606
489	581	605
490	582	603
491	583	602
492	584	600
493	585	599
494	585	597
495	586	596
496	587	594
497	588	593
498	589	591
499	590	590
500	591	588
501	591	587
502	592	585
503	593	584
504	594	583
505	595	581
506	596	580
507	597	578
508	598	577
509	599	575
510	600	574
511	601	572
512	601	571
513	602	569
514	603	568
515	604	566
516	605	565
517	606	564
518	607	562
519	608	561
520	609	560
521	610	558
522	611	557
523	612	556
524	613	554
525	614	553
526	615	552
527	616	550
528	617	549
529	618	548
530	619	547
531	620	545
532	621	544
533	622	542
534	623	542
535	624	540
536	625	539
537	626	537
538	626	536
539	627	534
540	628	533
541	629	531
542	630	530
543	630	528
544	631	527
545	632	525
546	633	524
547	633	522
548	634	521
549	635	519
550	636	518
551	637	517
552	638	516
553	639	514
554	640	513
555	641	511
556	641	510
557	642	509
558	643	507
559	644	506
560	646	505
561	647	504
562	648	503
563	649	501
564	650	500
565	651	499
566	652	498
567	654	497
568	655	496
569	656	495
570	657	494
571	658	492
572	659	491
573	660	490
574	662	489
575	663	488
576	666	488
577	667	487
578	669	487
579	671	486
580	672	485
581	674	484
582	675	483
583	676	482
584	677	480
585	678	479
586	679	478
587	680	476
588	681	475
589	682	474
590	683	472
591	683	471
592	684	469
593	685	468
594	686	467
595	687	465
596	687	464
597	688	462
598	689	461
599	690	460
600	690	458
601	691	457
602	692	455
603	693	454
604	693	453
605	694	451
606	695	450
607	696	448
608	696	447
609	697	446
610	698	444
611	699	443
612	700	442
613	700	440
614	701	439
615	702	437
616	703	436
617	703	435
618	704	433
619	705	432
620	706	430
621	706	429
622	707	428
623	708	426
624	709	425
625	710	424
626	710	422
627	711	421
628	712	420
629	712	418
630	713	417
631	714	415
632	714	414
633	715	413
634	716	411
635	717	410
636	717	409
637	718	407
638	719	406
639	720	405
640	720	403
641	721	402
642	722	400
643	722	399
644	723	398
645	724	396
646	724	395
647	725	394
648	726	392
649	726	391
650	727	390
651	728	388
652	728	387
653	729	385
654	730	384
655	730	383
656	731	381
657	732	380
658	732	379
659	733	378
660	734	376
661	735	375
662	736	374
663	737	373
664	738	371
665	739	370
666	740	369
667	741	368
668	741	367
669	742	365
670	743	364
671	744	363
672	744	361
673	745	360
674	746	359
675	747	358
676	747	356
677	748	355
678	749	354
679	750	352
680	750	351
681	751	350
682	752	349
683	753	348
684	754	346
685	754	345
686	755	344
687	755	342
688	756	341
689	757	340
690	758	339
691	758	337
692	759	336
693	760	335
694	761	334
695	761	332
696	762	331
697	763	330
698	763	328
699	764	327
700	765	326
701	765	325
702	766	323
703	767	322
704	768	321
705	768	320
706	769	319
707	770	317
708	771	316
709	772	315
710	772	314
711	773	312
712	774	311
713	774	310
714	775	309
715	776	307
716	777	306
717	777	305
718	778	304
719	779	302
720	779	301
721	780	300
722	781	299
723	782	298
724	783	297
725	783	295
726	784	294
727	785	293
728	786	292
729	786	291
730	787	289
731	788	288
732	789	287
733	790	286
734	790	285
735	791	283
736	792	282
737	792	281
738	793	280
739	794	279
740	795	277
741	795	276
742	797	275
743	797	274
744	798	273
745	799	272
746	799	270
747	800	269
748	801	268
749	802	267
750	802	266
751	803	264
752	804	263
753	804	262
754	805	261
755	806	260
756	806	259
757	807	257
758	808	256
759	808	255
760	809	254
761	810	253
762	810	251
763	811	250
764	812	249
765	813	248
766	813	247
767	814	246
768	815	244
769	815	243
770	816	242
771	817	241
772	817	240
773	818	238
774	819	237
775	819	236
776	820	235
777	821	234
778	822	233
779	822	232
780	823	230
781	824	229
782	825	228
783	825	227
784	826	226
785	827	225
786	828	224
787	829	223
788	830	221
789	830	220
790	831	219
791	832	218
792	832	217
793	833	216
794	834	215
795	835	214
796	835	212
797	836	211
798	837	210
799	837	209
800	838	208
801	839	207
802	839	206
803	840	204
804	841	203
805	842	202
806	842	201
807	843	200
808	844	199
809	844	198
810	845	197
811	846	195
812	846	194
813	847	193
814	848	192
815	849	191
816	849	190
817	850	189
818	851	188
819	851	186
820	852	185
821	853	184
822	853	183
823	854	182
824	855	181
825	855	180
826	856	179
827	857	178
828	858	177
829	858	175
830	859	174
831	860	173
832	861	172
833	861	171
834	862	170
835	862	169
836	863	168
837	864	167
838	864	165
839	865	164
840	866	163
841	867	162
842	867	161
843	868	160
844	869	159
845	869	158
846	870	157
847	871	156
848	871	155
849	872	153
850	873	152
851	873	151
852	874	150
853	875	149
854	876	148
855	877	147
856	877	146
857	878	145
858	879	144
859	879	143
860	880	142
861	881	141
862	881	139
863	882	138
864	883	137
865	883	136
866	884	135
867	885	134
868	886	133
869	886	132
870	887	131
871	888	130
872	888	129
873	889	128
874	890	127
875	890	126
876	891	125
877	892	123
878	892	122
879	893	121
880	894	120
881	895	119
882	895	118
883	896	117
884	897	116
885	897	115
886	898	114
887	899	113
888	899	112
889	900	111
890	901	110
891	902	109
892	902	108
893	903	107
894	904	106
895	905	105
896	905	103
897	906	102
898	907	101
899	907	100
900	908	99
901	909	98
902	909	97
903	910	96
904	911	95
905	912	94
906	912	93
907	913	92
908	914	91
909	914	90
910	915	89
911	916	88
912	916	87
913	917	86
914	918	85
915	918	84
916	919	83
917	920	82
918	921	81
919	921	80
920	922	79
921	923	78
922	923	77
923	924	76
924	925	75
925	925	73
926	926	72
927	927	71
928	927	70
929	928	69
930	929	68
931	930	67
932	930	66
933	931	65
934	932	64
935	932	63
936	933	62
937	934	61
938	934	60
939	935	59
940	936	58
941	937	57
942	937	56
943	938	55
944	939	54
945	939	53
946	940	52
947	941	51
948	941	50
949	942	49
950	943	48
951	943	47
952	944	46
953	945	45
954	946	44
955	946	43
956	947	42
957	948	41
958	948	40
959	949	39
960	950	38
961	950	37
962	951	36
963	952	35
964	952	34
965	953	33
966	954	32
967	955	31
968	955	30
969	956	29
970	957	28
971	958	27
972	959	26
973	960	25
974	960	24
975	961	23
976	962	22
977	963	21
978	964	20
979	965	19
980	965	18
981	966	17
982	967	16
983	968	15
984	969	14
985	969	13
986	970	12
987	971	11
988	972	10
989	973	9
990	974	8
991	974	7
992	975	6
993	976	5
994	977	4
995	978	3
996	979	2
997	980	1
998	981	0
999	981	0
